"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping"
"Osiris","Osiris","","","",0,*,"","","","null {[]} {[]}
","Osiris Model","Osiris Data Element Concept","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"Osiris.Patient","Osiris.Patient","","","",1,*,"","","","BackboneElement {[]} {[]}
","Patient","Patient","","","","","","","","","",,,,,"",,,,"Osiris.Patient",1,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Osiris.Patient.id","Osiris.Patient.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Osiris.Patient.extension","Osiris.Patient.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"Osiris.Patient.modifierExtension","Osiris.Patient.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"Osiris.Patient.Id","Osiris.Patient.Id","","","",1,*,"","","","string {[]} {[]}
","Patient Id [C1]","Patient ID in the center providing the information
mandatory","","","","","","","","","",,,,,"",,,,"Osiris.Patient.Id",1,*,"",""
"Osiris.Patient.Gender","Osiris.Patient.Gender","","","",1,*,"","","","string {[]} {[]}
","Gender [C2]","Gender of the patient
ConceptualDomain: FHIR:AdministrativeGender
mandatory","","","","","","","","","",,,,,"",,,,"Osiris.Patient.Gender",1,*,"",""
"Osiris.Patient.Ethnicity","Osiris.Patient.Ethnicity","","","",0,*,"","","","string {[]} {[]}
","Ethnicity [C3]","Ethnicity of the patient
ConceptualDomain: FHIR:Race
optional","","","","","","","","","",,,,,"",,,,"Osiris.Patient.Ethnicity",0,*,"",""
"Osiris.Patient.BirthDate","Osiris.Patient.BirthDate","","","",1,*,"","","","date {[]} {[]}
","Birth Date [C4]","Date of birth of the patient
mandatory","","","","","","","","","",,,,,"",,,,"Osiris.Patient.BirthDate",1,*,"",""
"Osiris.Patient.DeathDate","Osiris.Patient.DeathDate","","","",0,*,"","","","date {[]} {[]}
","Death Date [C5]","Date of death of the patient
optional","","","","","","","","","",,,,,"",,,,"Osiris.Patient.DeathDate",0,*,"",""
"Osiris.Patient.ProviderCenterId","Osiris.Patient.ProviderCenterId","","","",1,*,"","","","string {[]} {[]}
","Provider  Center  Id [C6]","Center ID of the center providing the information
mandatory","","","","","","","","","",,,,,"",,,,"Osiris.Patient.ProviderCenterId",1,*,"",""
"Osiris.Patient.OriginCenterId","Osiris.Patient.OriginCenterId","","","",1,*,"","","","string {[]} {[]}
","Origin  Center  Id [C71]","Center ID of the center of origin of the patient
mandatory","","","","","","","","","",,,,,"",,,,"Osiris.Patient.OriginCenterId",1,*,"",""
"Osiris.Patient.CauseOfDeath","Osiris.Patient.CauseOfDeath","","","",0,*,"","","","string {[]} {[]}
","Cause of death [C7]","Description of the cause of death of the patient 
ConceptualDomain: UMLS:C0007465
mandatory if DeathDate is set","","","","","","","","","",,,,,"",,,,"Osiris.Patient.CauseOfDeath",0,*,"",""
"Osiris.Patient.LastNewsDate","Osiris.Patient.LastNewsDate","","","",1,*,"","","","date {[]} {[]}
","Last News Date [C8]","Date of last news (= date of last patient visit if there is no other information available) (day is set to the 15th)
mandatory","","","","","","","","","",,,,,"",,,,"Osiris.Patient.LastNewsDate",1,*,"",""
"Osiris.Patient.LastNewsStatus","Osiris.Patient.LastNewsStatus","","","",1,*,"","","","string {[]} {[]}
","Last News Status [C9]","Indicator of the patient's last known vital status (alive or deceased)
ConceptualDomain: OSIRIS:LastNewsStatus
mandatory","","","","","","","","","",,,,,"",,,,"Osiris.Patient.LastNewsStatus",1,*,"",""
"Osiris.Consent","Osiris.Consent","","","",1,*,"","","","BackboneElement {[]} {[]}
","Consent","Consent","","","","","","","","","",,,,,"",,,,"Osiris.Consent",1,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Osiris.Consent.id","Osiris.Consent.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Osiris.Consent.extension","Osiris.Consent.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"Osiris.Consent.modifierExtension","Osiris.Consent.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"Osiris.Consent.Date","Osiris.Consent.Date","","","",1,*,"","","","date {[]} {[]}
","Date [C72]","Date of consent signature
mandatory","","","","","","","","","",,,,,"",,,,"Osiris.Consent.Date",1,*,"",""
"Osiris.Consent.GeneticAnalysisAuthorization","Osiris.Consent.GeneticAnalysisAuthorization","","","",1,*,"","","","string {[]} {[]}
","Genetic Analysis Authorization [C79]","Consent for genetic analysis
ConceptualDomain: OSIRIS:Boolean
mandatory","","","","","","","","","",,,,,"",,,,"Osiris.Consent.GeneticAnalysisAuthorization",1,*,"",""
"Osiris.RelatedPathology","Osiris.RelatedPathology","","","",0,*,"","","","BackboneElement {[]} {[]}
","RelatedPathology","RelatedPathology","","","","","","","","","",,,,,"",,,,"Osiris.RelatedPathology",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Osiris.RelatedPathology.id","Osiris.RelatedPathology.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Osiris.RelatedPathology.extension","Osiris.RelatedPathology.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
